triplet,A,B,C,cos1,cos2,cos_AC,tjs_log,prod,penalty_term,neg_count,bridge_novelty,TJS_AC,outlier_flag,z_tjs,novelty,metal,is_TM,z_prior_M,z_prior_OH,mTJS2
titanium addition to prussian blue -- stability -- in alkaline solution,titanium addition to prussian blue,stability,in alkaline solution,-0.006893295794725418,0.1475195735692978,0.27551916241645813,5.265994336834426,0.00851441783260369,0.5,1,0.7244808375835419,3.8151119878599933,0,3.025354994354222,0.7244808375835419,titanium,True,0.07801909704749084,2.1304027336960756,6.3769972889933175
titanium doping of prussian blue -- stability -- under basic conditions,titanium doping of prussian blue,stability,under basic conditions,-0.003609464503824711,0.3264894485473633,0.04032156616449356,4.547525074172975,0.017465547126771917,0.5,1,0.9596784338355064,4.364161741010015,0,1.2147312135664432,0.9596784338355064,titanium,True,1.903241837365305,0.7741797052026048,6.18248444610096
titanium incorporation in prussian blue -- stability -- at high ph,titanium incorporation in prussian blue,stability,at high ph,-0.007984061725437641,0.1816275268793106,0.06685113906860352,5.132330935037751,0.009732047872050648,0.5,1,0.9331488609313965,4.789228765953446,0,2.688508108215279,0.9331488609313965,titanium,True,0.9998103529554373,-0.20668399205092253,4.37810282604977
iron doping of prussian blue -- stability -- under basic conditions,iron doping of prussian blue,stability,under basic conditions,0.011556947603821754,0.3264894485473633,0.04147510603070259,3.7646578125657615,0.02317554125762179,0.0,0,0.9585248939692974,3.6085182306202834,0,-0.7581828061863471,0.9585248939692974,iron,True,2.1813282848599385,-0.18587169009275886,3.3256662283943914
zinc addition to prussian blue -- stability -- in alkaline solution,zinc addition to prussian blue,stability,in alkaline solution,0.012843704782426357,0.1475195735692978,0.2916974127292633,4.389022104404982,0.012412861770139694,0.0,0,0.7083025872707367,3.1087557121385023,0,0.8152858074758486,0.7083025872707367,zinc,True,-0.25924765532535604,1.9030987802432573,3.151438667190022
chromium addition to prussian blue -- stability -- in alkaline solution,chromium addition to prussian blue,stability,in alkaline solution,0.020032061263918877,0.1475195735692978,0.2832825183868408,4.280719716606762,0.013832702877028194,0.0,0,0.7167174816131592,3.0680666547781947,0,0.54235154423798,0.7167174816131592,chromium,True,0.48129265393225695,0.824777560588459,2.7421031929851827
chromium doping of prussian blue -- stability -- under basic conditions,chromium doping of prussian blue,stability,under basic conditions,0.024037031456828117,0.3264894485473633,0.0008013742044568062,3.580055143098079,0.027874161145265006,0.0,0,0.9991986257955432,3.5771861792558672,0,-1.2234024066699263,0.9991986257955432,chromium,True,2.005760488240231,-0.04919517741144544,2.7143258036933675
indium doping of prussian blue -- stability -- under basic conditions,indium doping of prussian blue,stability,under basic conditions,-0.01015455275774002,0.3264894485473633,0.05363738164305687,4.699612384885287,0.015001390459361517,0.5,1,0.9463626183569431,4.447537481822758,0,1.5980084334042126,0.9463626183569431,indium,False,0.5554444244500892,-0.03275645406793571,2.659762601202487
barium doping of prussian blue -- stability -- under basic conditions,barium doping of prussian blue,stability,under basic conditions,-0.010627089068293571,0.3264894485473633,0.06819619983434677,4.711542496188041,0.014823485524382606,0.5,1,0.9318038001656532,4.390233202589985,0,1.6280736628507648,0.9318038001656532,barium,False,1.1991645046746633,-0.9568963052114764,2.5910582143828766
cobalt doping of prussian blue -- stability -- under basic conditions,cobalt doping of prussian blue,stability,under basic conditions,0.02850349433720112,0.3264894485473633,0.03647813946008682,3.521477398576295,0.029555737292053904,0.0,0,0.9635218605399132,3.393020454925485,0,-1.3710249463776971,0.9635218605399132,cobalt,True,1.963297726089154,-0.011358197262130592,2.5385332099074147
iron addition to prussian blue -- stability -- in alkaline solution,iron addition to prussian blue,stability,in alkaline solution,0.02538180910050869,0.1475195735692978,0.2155590057373047,4.2071068845614255,0.014889382788414687,0.0,0,0.7844409942626953,3.3002271074947953,0,0.356838883920836,0.7844409942626953,iron,True,0.1768480783217381,1.2077877464395423,2.522216660223626
francium doping of prussian blue -- stability -- under basic conditions,francium doping of prussian blue,stability,under basic conditions,0.0053067561239004135,0.3264894485473633,0.04245655611157417,3.87172546293534,0.020822410114030774,0.0,0,0.9575434438884258,3.707345333569615,0,-0.4883602208831006,0.9575434438884258,francium,False,1.7949290612979227,-0.4057548816258497,2.4928655792739702
zinc doping of prussian blue -- stability -- under basic conditions,zinc doping of prussian blue,stability,under basic conditions,0.005020424723625183,0.3264894485473633,0.027934592217206955,3.8769160613163463,0.020714609363039357,0.0,0,0.972065407782793,3.768615992083134,0,-0.47527932605072537,0.972065407782793,zinc,True,1.30213927364592,0.23945337774888942,2.488179287864449
francium addition to prussian blue -- stability -- in alkaline solution,francium addition to prussian blue,stability,in alkaline solution,0.016367070376873016,0.1475195735692978,0.198362797498703,4.334471866443597,0.013108795439883534,0.0,0,0.801637202501297,3.4746739013364203,0,0.6778130396992009,0.801637202501297,francium,False,0.21966412837332144,0.8593103660696219,2.4061068455502763
manganese doping of prussian blue -- stability -- under basic conditions,manganese doping of prussian blue,stability,under basic conditions,0.00769069604575634,0.3264894485473633,0.03744906187057495,3.829524622751907,0.021719938340580357,0.0,0,0.962550938129425,3.6861125182195806,0,-0.5947111098860626,0.962550938129425,manganese,True,1.791111108482651,-0.3941626446245259,2.3962671401424505
manganese addition to prussian blue -- stability -- in alkaline solution,manganese addition to prussian blue,stability,in alkaline solution,0.022219069302082062,0.1475195735692978,0.2849610447883606,4.249968743070656,0.014264679772118814,0.0,0,0.7150389552116394,3.038893209727366,0,0.464855613847586,0.7150389552116394,manganese,True,0.3359681342132551,0.8058627054694321,2.3455859404782444
nickel doping of prussian blue -- stability -- under basic conditions,nickel doping of prussian blue,stability,under basic conditions,0.008976683020591736,0.3264894485473633,0.05392114073038101,3.8074783734720428,0.022204098867575225,0.0,0,0.946078859269619,3.6021747962681747,0,-0.6502701508886382,0.946078859269619,nickel,True,1.204921977520093,0.20501326363630504,2.0670936996060054
nickel addition to prussian blue -- stability -- in alkaline solution,nickel addition to prussian blue,stability,in alkaline solution,0.011105484329164028,0.1475195735692978,0.28029757738113403,4.417071249816361,0.012069529207441887,0.0,0,0.719702422618866,3.1789768793729776,0,0.8859728254903527,0.719702422618866,nickel,True,-0.6882185799587778,1.7039824537229484,2.06550934615722
palladium doping of prussian blue -- stability -- under basic conditions,palladium doping of prussian blue,stability,under basic conditions,0.0207741130143404,0.3264894485473633,-0.0008498001843690872,3.6251272377755575,0.026645706780197783,0.0,0,1.0,3.6251272377755575,0,-1.1098156316829835,1.0,palladium,True,1.7253384717434017,-0.2657930960456631,1.9421716677353253
cobalt addition to prussian blue -- stability -- in alkaline solution,cobalt addition to prussian blue,stability,in alkaline solution,0.05815906822681427,0.1475195735692978,0.26024237275123596,3.8460698743631845,0.02136353303381294,0.0,0,0.739757627248764,2.8451595244918613,0,-0.5530152050180874,0.739757627248764,cobalt,True,0.2017411306773098,1.367139112344103,1.9011757248526868
palladium addition to prussian blue -- stability -- in alkaline solution,palladium addition to prussian blue,stability,in alkaline solution,0.022399095818400383,0.1475195735692978,0.2178831398487091,4.247479061236293,0.014300238532853175,0.0,0,0.7821168601512909,3.322024986932482,0,0.45858133411125573,0.7821168601512909,palladium,True,0.16661392853530838,0.5967037235330944,1.6868647764815141
copper addition to prussian blue -- stability -- in alkaline solution,copper addition to prussian blue,stability,in alkaline solution,0.012229654006659985,0.1475195735692978,0.2789515554904938,4.398841233200442,0.012291574722760424,0.0,0,0.7210484445095062,3.171777628843457,0,0.8400311223106395,0.7210484445095062,copper,True,-0.8444919702312281,1.626308540836401,1.5905099931027848
barium incorporation in prussian blue -- stability -- at high ph,barium incorporation in prussian blue,stability,at high ph,-0.011789584532380104,0.1816275268793106,0.098072849214077,5.227271829394441,0.008850584035795753,0.5,1,0.901927150785923,4.7146183874692476,0,2.927769897167391,0.901927150785923,barium,False,0.40886252560392455,-1.5703695844538716,1.3899405716944329
lithium addition to prussian blue -- stability -- in alkaline solution,lithium addition to prussian blue,stability,in alkaline solution,0.04360111802816391,0.1475195735692978,0.3822055160999298,3.990630543696302,0.018488052918532446,0.0,0,0.6177944839000702,2.4653895371787136,0,-0.1887059725095873,0.6177944839000702,lithium,False,-0.5680864400960649,1.7733941124613009,1.3352123159902345
copper doping of prussian blue -- stability -- under basic conditions,copper doping of prussian blue,stability,under basic conditions,0.012920595705509186,0.3264894485473633,0.04185113310813904,3.742746990412947,0.023688940379438746,0.0,0,0.958148866891861,3.586108787927088,0,-0.8134005555157172,0.958148866891861,copper,True,0.9044643627694686,0.15618054270463635,1.2297989840801746
barium addition to prussian blue -- stability -- in alkaline solution,barium addition to prussian blue,stability,in alkaline solution,0.005708711221814156,0.1475195735692978,0.26866060495376587,4.509536341784386,0.011003560884627886,0.0,0,0.7313393950462341,3.298001580139601,0,1.1189953124786716,0.7313393950462341,barium,False,-0.2692252386825995,0.41133261823407247,1.1975437624645813
beryllium doping of prussian blue -- stability -- under basic conditions,beryllium doping of prussian blue,stability,under basic conditions,0.0032473132014274597,0.3264894485473633,0.041334398090839386,3.9096731892182905,0.02004705158383416,0.0,0,0.9586656019091606,3.7480692012100603,0,-0.3927276598181854,0.9586656019091606,beryllium,False,0.7205408491484449,0.08773796313738343,1.1799609831847793
scandium doping of prussian blue -- stability -- under basic conditions,scandium doping of prussian blue,stability,under basic conditions,0.02292531356215477,0.3264894485473633,0.0534791424870491,3.595184720689525,0.027455611088159203,0.0,0,0.9465208575129509,3.402917324744508,0,-1.1852741604052637,0.9465208575129509,scandium,True,1.2957811095575544,-0.2682376037071946,1.0039316531490532
tungsten addition to prussian blue -- stability -- in alkaline solution,tungsten addition to prussian blue,stability,in alkaline solution,0.02545458823442459,0.1475195735692978,0.2984515428543091,4.206141876899485,0.0149037580919105,0.0,0,0.7015484571456909,2.9508123442747145,0,0.35440695549723294,0.7015484571456909,tungsten,True,-0.14768096533861153,0.5618597658499581,0.901834673594947
silver doping of prussian blue -- stability -- under basic conditions,silver doping of prussian blue,stability,under basic conditions,0.02174021676182747,0.3264894485473633,0.05266417935490608,3.6115690426321896,0.02700943464732873,0.0,0,0.9473358206450939,3.4213687228183813,0,-1.1439838164988605,0.9473358206450939,silver,True,0.6433611875179145,0.4770867846169853,0.8583687354624464
tungsten doping of prussian blue -- stability -- under basic conditions,tungsten doping of prussian blue,stability,under basic conditions,0.0031442446634173393,0.3264894485473633,0.0406031459569931,3.9116107220887955,0.02000824736679615,0.0,0,0.9593968540430069,3.752787021012885,0,-0.3878448579034607,0.9593968540430069,tungsten,True,1.1760786166516535,-0.7559708612738527,0.8303560834890673
palladium incorporation in prussian blue -- stability -- at high ph,palladium incorporation in prussian blue,stability,at high ph,0.016712792217731476,0.1816275268793106,0.04106193780899048,4.169983242158418,0.01545251907260646,0.0,0,0.9589380621910095,3.9987556496043766,0,0.2632831074143328,0.9589380621910095,palladium,True,1.2297651419588784,-1.2724856975230487,0.8140848450475167
ruthenium doping of prussian blue -- stability -- under basic conditions,ruthenium doping of prussian blue,stability,under basic conditions,0.018027419224381447,0.3264894485473633,0.034956950694322586,3.6647096884324775,0.02561160554988767,0.0,0,0.9650430493056774,3.5366026125449372,0,-1.010063380353828,0.9650430493056774,ruthenium,True,0.7463206846779104,0.15541065910209007,0.7156939776551279
beryllium addition to prussian blue -- stability -- in alkaline solution,beryllium addition to prussian blue,stability,in alkaline solution,0.009060079231858253,0.1475195735692978,0.3045932650566101,4.451117653990409,0.011665521664845583,0.0,0,0.6954067349433899,3.095337194610352,0,0.971773613709864,0.6954067349433899,beryllium,False,-1.0260880598160622,1.1939043969042953,0.7104540894341826
ruthenium addition to prussian blue -- stability -- in alkaline solution,ruthenium addition to prussian blue,stability,in alkaline solution,0.030648933723568916,0.1475195735692978,0.2909339666366577,4.139567288404516,0.015929742997897893,0.0,0,0.7090660333633423,2.9352265570296368,0,0.18663146475650783,0.7090660333633423,ruthenium,True,-0.8683017421080134,1.5054506280680289,0.7082039226425243
iron incorporation in prussian blue -- stability -- at high ph,iron incorporation in prussian blue,stability,at high ph,0.008177472278475761,0.1816275268793106,0.07763559371232986,4.306881758511612,0.013475504023952992,0.0,0,0.9223644062876701,3.97251443614076,0,0.6082828480371374,0.9223644062876701,iron,True,1.1656510239225832,-1.5056223007806158,0.68115144471138
gallium doping of prussian blue -- stability -- under basic conditions,gallium doping of prussian blue,stability,under basic conditions,0.004079900681972504,0.3264894485473633,0.04184737429022789,3.894157940992607,0.020360511985252003,0.0,0,0.9581526257097721,3.731197656090626,0,-0.43182783968974336,0.9581526257097721,gallium,False,0.4171011587189056,0.16836127902254303,0.6549163962818823
lithium doping of prussian blue -- stability -- under basic conditions,lithium doping of prussian blue,stability,under basic conditions,0.024746451526880264,0.3264894485473633,0.03377753868699074,3.5705187962919434,0.02814125031622737,0.0,0,0.9662224613130093,3.4499154595175647,0,-1.2474350789168458,0.9662224613130093,lithium,False,0.7375108858217647,0.2666911907751413,0.6276234788893956
zinc incorporation in prussian blue -- stability -- at high ph,zinc incorporation in prussian blue,stability,at high ph,0.011384177953004837,0.1816275268793106,0.12561559677124023,4.253227850179422,0.014218265328774014,0.0,0,0.8743844032287598,3.7189560955750744,0,0.4730689322760004,0.8743844032287598,zinc,True,0.31932593242167334,-0.3725281157027363,0.5529286235652425
scandium addition to prussian blue -- stability -- in alkaline solution,scandium addition to prussian blue,stability,in alkaline solution,0.027448469772934914,0.1475195735692978,0.28942134976387024,4.18006006279836,0.015297588723144753,0.0,0,0.7105786502361298,2.970261437329211,0,0.2886778348349966,0.7105786502361298,scandium,True,-0.34296568841713315,0.6330336510779915,0.5522969346177176
indium addition to prussian blue -- stability -- in alkaline solution,indium addition to prussian blue,stability,in alkaline solution,0.0062109362334012985,0.1475195735692978,0.2435654252767563,4.500561538984959,0.011102760154752414,0.0,0,0.7564345747232437,3.4043803537578747,0,1.0963777946236581,0.7564345747232437,indium,False,-1.1660521737824225,1.0624985698872507,0.35802130188968895
gold doping of prussian blue -- stability -- under basic conditions,gold doping of prussian blue,stability,under basic conditions,0.028377501294016838,0.3264894485473633,0.04318991303443909,3.523083623342595,0.02950830224070465,0.0,0,0.9568100869655609,3.3709219480373718,0,-1.366977078347296,0.9568100869655609,gold,True,0.6179000237834303,0.2986977020930857,0.3168695223591932
potassium addition to prussian blue -- stability -- in alkaline solution,potassium addition to prussian blue,stability,in alkaline solution,0.054540034383535385,0.1475195735692978,0.38946765661239624,3.880102769665979,0.020648703012355638,0.0,0,0.6105323433876038,2.3689282365489017,0,-0.46724846068161263,0.6105323433876038,potassium,False,-0.6588111801944287,1.397347047616061,0.31114975035362136
gallium addition to prussian blue -- stability -- in alkaline solution,gallium addition to prussian blue,stability,in alkaline solution,0.007494430989027023,0.1475195735692978,0.2671288847923279,4.477984781105787,0.011356275491562038,0.0,0,0.7328711152076721,3.281785700411982,0,1.0394818119650677,0.7328711152076721,gallium,False,-1.2745950451394719,1.1807225938057406,0.26137561239473484
chromium incorporation in prussian blue -- stability -- at high ph,chromium incorporation in prussian blue,stability,at high ph,0.019807366654276848,0.1816275268793106,0.1036660224199295,4.124640420404451,0.0161693076960874,0.0,0,0.8963339775800705,3.697055354108656,0,0.1490140695829406,0.8963339775800705,chromium,True,1.0376427019321526,-1.3179153729934152,0.24742641395712273
potassium doping of prussian blue -- stability -- under basic conditions,potassium doping of prussian blue,stability,under basic conditions,0.02899913862347603,0.3264894485473633,0.05465975031256676,3.5151835873163666,0.0297423421360692,0.0,0,0.9453402496874332,3.3230445301308214,0,-1.3868860624076338,0.9453402496874332,potassium,False,0.8565047666851512,-0.13226699940933018,0.12772297184867332
radium doping of prussian blue -- stability -- under basic conditions,radium doping of prussian blue,stability,under basic conditions,0.035974398255348206,0.3264894485473633,0.06161295622587204,3.430570978995252,0.032368453788347434,0.0,0,0.938387043774128,3.2192033594366705,0,-1.6001194027083476,0.938387043774128,radium,False,1.0300363218033806,-0.2283170669904599,0.11747764041272368
magnesium doping of prussian blue -- stability -- under basic conditions,magnesium doping of prussian blue,stability,under basic conditions,0.009637081995606422,0.3264894485473633,0.02411387860774994,3.7963429744924366,0.02245273211349975,0.0,0,0.9758861213922501,3.704798420852142,0,-0.6783326154210079,0.9758861213922501,magnesium,False,0.25599983984645025,0.1825746825290422,0.10752908806545591
cobalt incorporation in prussian blue -- stability -- at high ph,cobalt incorporation in prussian blue,stability,at high ph,0.039172567427158356,0.1816275268793106,0.051184430718421936,3.8798065118318905,0.02065482125863126,0.0,0,0.9488155692815781,3.681220824226149,0,-0.46799506392203244,0.9488155692815781,cobalt,True,1.0296585990048563,-1.0344789807116974,0.03960366302013418
