triplet,A,B,C,cos1,cos2,cos_AC,tjs_log,prod,penalty_term,neg_count,bridge_novelty,TJS_AC,outlier_flag,z_tjs,novelty,metal,is_TM,z_prior_M,z_prior_OH,mTJS2
magnesium addition to prussian blue -- stability -- in alkaline solution,magnesium addition to prussian blue,stability,in alkaline solution,0.020111558958888054,0.1475195735692978,0.3668532371520996,4.2795851989830584,0.013848405227838248,0.0,0,0.6331467628479004,2.7096055150679113,0,0.5394924315438742,0.6331467628479004,magnesium,False,-1.4128171545013175,1.529727769733214,0.0084497771410601
silver addition to prussian blue -- stability -- in alkaline solution,silver addition to prussian blue,stability,in alkaline solution,0.045857612043619156,0.1475195735692978,0.19070172309875488,3.9668089893066387,0.01893375465422684,0.0,0,0.8092982769012451,3.2103316798422323,0,-0.24873898312646334,0.8092982769012451,silver,True,-1.2548984810956725,1.835098938271803,-0.005887537910103546
francium incorporation in prussian blue -- stability -- at high ph,francium incorporation in prussian blue,stability,at high ph,0.012795628979802132,0.1816275268793106,0.0583137646317482,4.23049449524408,0.014545196239422334,0.0,0,0.9416862353682518,3.98379843497251,0,0.4157783073290911,0.9416862353682518,francium,False,0.7452496216481328,-1.337756414807101,-0.10035707158529483
indium incorporation in prussian blue -- stability -- at high ph,indium incorporation in prussian blue,stability,at high ph,-0.004572410136461258,0.1816275268793106,0.0645778551697731,5.05426033734945,0.010522280292179118,0.5,1,0.9354221448302269,4.7278670452937686,0,2.4917613744286156,0.9354221448302269,indium,False,-0.5721467056500126,-0.9951145922064338,-0.1452039251810604
radium addition to prussian blue -- stability -- in alkaline solution,radium addition to prussian blue,stability,in alkaline solution,0.048924218863248825,0.1475195735692978,0.28364062309265137,3.935318780865762,0.019539469525544792,0.0,0,0.7163593769073486,2.819102509792784,0,-0.32809786906377647,0.7163593769073486,radium,False,-0.6250187343566463,0.924388430705256,-0.191552691719185
gold addition to prussian blue -- stability -- in alkaline solution,gold addition to prussian blue,stability,in alkaline solution,0.04250284284353256,0.1475195735692978,0.22530269622802734,4.002433494364139,0.01827112207240232,0.0,0,0.7746973037719727,3.100674436610533,0,-0.1589612022413562,0.7746973037719727,gold,True,-1.209711227815618,1.5206869080889593,-0.2973532957391529
manganese incorporation in prussian blue -- stability -- at high ph,manganese incorporation in prussian blue,stability,at high ph,0.014428387396037579,0.1816275268793106,0.11719946563243866,4.204825630000941,0.014923388033366332,0.0,0,0.8828005343675613,3.7120223130872483,0,0.3510898644820038,0.8828005343675613,manganese,True,0.766753350024494,-1.4559746227965822,-0.29936536966388183
nickel incorporation in prussian blue -- stability -- at high ph,nickel incorporation in prussian blue,stability,at high ph,0.014654777944087982,0.1816275268793106,0.0927627682685852,4.201317956795449,0.014975826316120098,0.0,0,0.9072372317314148,3.8115920727465866,0,0.34225013138393123,0.9072372317314148,nickel,True,0.10727377869922898,-0.6563519942546684,-0.4277303025996134
beryllium incorporation in prussian blue -- stability -- at high ph,beryllium incorporation in prussian blue,stability,at high ph,0.0035285111516714096,0.1816275268793106,0.10622753202915192,4.390165533389396,0.012398676655593247,0.0,0,0.8937724679708481,3.9238090835779955,0,0.8181673778065723,0.8937724679708481,beryllium,False,-0.29559558424749366,-0.45825927123991694,-0.4604126975482904
calcium doping of prussian blue -- stability -- under basic conditions,calcium doping of prussian blue,stability,under basic conditions,0.03793720901012421,0.3264894485473633,0.03335824981331825,3.4079975104078226,0.033107431327015886,0.0,0,0.9666417501866817,3.2943126780924716,0,-1.6570070959798195,0.9666417501866817,calcium,False,0.6797752942888502,-0.17191055250701853,-0.5553223361626469
sodium doping of prussian blue -- stability -- under basic conditions,sodium doping of prussian blue,stability,under basic conditions,0.0009273253381252289,0.3264894485473633,0.09131323546171188,3.954220913138027,0.01917360063254293,0.0,0,0.9086867645382881,3.593148207829029,0,-0.2804623584324944,0.9086867645382881,sodium,False,-0.09007162077878864,-0.0840733036775087,-0.5867155555063347
calcium addition to prussian blue -- stability -- in alkaline solution,calcium addition to prussian blue,stability,in alkaline solution,0.047583408653736115,0.1475195735692978,0.4356266260147095,3.9489653861871874,0.01927463326472448,0.0,0,0.5643733739852905,2.2286909187535886,0,-0.29370688060246347,0.5643733739852905,calcium,False,-0.9866379169664224,1.1093058935415878,-0.6030238742229266
platinum addition to prussian blue -- stability -- in alkaline solution,platinum addition to prussian blue,stability,in alkaline solution,0.052768126130104065,0.1475195735692978,0.21509943902492523,3.8971976240105826,0.020298716449733963,0.0,0,0.7849005609750748,3.0589126013166346,0,-0.42416749478087973,0.7849005609750748,platinum,True,-1.005759242786054,1.203021592616791,-0.6311535914278008
sodium addition to prussian blue -- stability -- in alkaline solution,sodium addition to prussian blue,stability,in alkaline solution,0.015273245982825756,0.1475195735692978,0.4270177483558655,4.35109062882348,0.012892743712011623,0.0,0,0.5729822516441345,2.4930977056109707,0,0.7196942000160846,0.5729822516441345,sodium,False,-1.7850451553337952,1.4602099702904503,-0.6600811552158303
rubidium doping of prussian blue -- stability -- under basic conditions,rubidium doping of prussian blue,stability,under basic conditions,0.00467308983206749,0.3264894485473633,0.023356080055236816,3.883248907041712,0.020583841441255545,0.0,0,0.9766439199447632,3.792551434694435,0,-0.45931983875417487,0.9766439199447632,rubidium,False,-0.009598338519617129,-0.12339407271520599,-0.6636076248662182
rhodium doping of prussian blue -- stability -- under basic conditions,rhodium doping of prussian blue,stability,under basic conditions,0.02783130668103695,0.3264894485473633,0.047664936631917953,3.530076786481071,0.029302665732064314,0.0,0,0.952335063368082,3.361815900147646,0,-1.3493535165061825,0.952335063368082,rhodium,True,0.2695886975065654,0.08198237439200193,-0.6872025599050489
rubidium addition to prussian blue -- stability -- in alkaline solution,rubidium addition to prussian blue,stability,in alkaline solution,0.005063693970441818,0.1475195735692978,0.30750373005867004,4.521182284479868,0.010876157352191981,0.0,0,0.69249626994133,3.1309018677271294,0,1.1483444049033344,0.69249626994133,rubidium,False,-1.7289650281415825,1.077611988407869,-0.6931676687680268
tungsten incorporation in prussian blue -- stability -- at high ph,tungsten incorporation in prussian blue,stability,at high ph,0.00857884157449007,0.1816275268793106,0.10142200440168381,4.300006397961971,0.013568472201354077,0.0,0,0.8985779955983162,3.8638911301406034,0,0.5909561620400814,0.8985779955983162,tungsten,True,0.6028684890195178,-1.6673363878450211,-0.7043114416884149
strontium doping of prussian blue -- stability -- under basic conditions,strontium doping of prussian blue,stability,under basic conditions,0.0672701969742775,0.3264894485473633,0.046885646879673004,3.1201398880873947,0.04415099178988641,0.0,0,0.953114353120327,2.9738501110793467,0,-2.3824408529142316,0.953114353120327,strontium,False,1.3588088927528108,-0.6968294061740005,-0.7100671766696107
ruthenium incorporation in prussian blue -- stability -- at high ph,ruthenium incorporation in prussian blue,stability,at high ph,0.0142472293227911,0.1816275268793106,0.08844882249832153,4.207641364598629,0.014881426836886027,0.0,0,0.9115511775016785,3.8354804404046496,0,0.3581858340494089,0.9115511775016785,ruthenium,True,-0.25750972320384435,-0.3981378321020737,-0.7540403605113903
platinum doping of prussian blue -- stability -- under basic conditions,platinum doping of prussian blue,stability,under basic conditions,0.029292361810803413,0.3264894485473633,0.025595026090741158,3.5114787323883374,0.029852737572167384,0.0,0,0.9744049739092588,3.4216023426157753,0,-1.3962227157422655,0.9744049739092588,platinum,True,0.42015043036736927,-0.16364539039431897,-0.8013899405990055
strontium addition to prussian blue -- stability -- in alkaline solution,strontium addition to prussian blue,stability,in alkaline solution,0.0887577086687088,0.1475195735692978,0.2667052149772644,3.5969435627979185,0.027407363445696213,0.0,0,0.7332947850227356,2.6376199566208123,0,-1.1808416794160128,0.7332947850227356,strontium,False,-0.2668214555901044,0.5489869339799985,-0.8910041896262237
rhodium addition to prussian blue -- stability -- in alkaline solution,rhodium addition to prussian blue,stability,in alkaline solution,0.039094649255275726,0.1475195735692978,0.3073500990867615,4.039973592432032,0.017597937128208216,0.0,0,0.6926499009132385,2.7982873084901474,0,-0.06435591036979374,0.6926499009132385,rhodium,True,-1.3407922382317792,1.163072703246138,-1.001331331964145
scandium incorporation in prussian blue -- stability -- at high ph,scandium incorporation in prussian blue,stability,at high ph,0.015528108924627304,0.1816275268793106,0.07701653242111206,4.187900769590692,0.015178113811289504,0.0,0,0.9229834675788879,3.86536317419311,0,0.30843730251742774,0.9229834675788879,scandium,True,0.21525973800562398,-1.2455165077178931,-1.129317983048164
copper incorporation in prussian blue -- stability -- at high ph,copper incorporation in prussian blue,stability,at high ph,0.012192565947771072,0.1816275268793106,0.1499919891357422,4.24014448998579,0.014405510240760642,0.0,0,0.8500080108642578,3.604156783709864,0,0.44009738522407704,0.8500080108642578,copper,True,-0.1745644437618782,-0.9363620773590483,-1.3135746183382517
cesium doping of prussian blue -- stability -- under basic conditions,cesium doping of prussian blue,stability,under basic conditions,0.006629422307014465,0.3264894485473633,0.06583580374717712,3.848091857332823,0.02132037997592363,0.0,0,0.9341641962528229,3.594749637012349,0,-0.5479195793045895,0.9341641962528229,cesium,False,0.3519567024828624,-0.9849105447604095,-1.321371991479479
aluminum addition to prussian blue -- stability -- in alkaline solution,aluminum addition to prussian blue,stability,in alkaline solution,0.011733591556549072,0.1475195735692978,0.34523633122444153,4.406844655437165,0.012193592679150775,0.0,0,0.6547636687755585,2.885441774318,0,0.8602006513115279,0.6547636687755585,aluminum,False,-2.198271860677787,1.410001782148189,-1.4213403968217624
silver incorporation in prussian blue -- stability -- at high ph,silver incorporation in prussian blue,stability,at high ph,0.02235208824276924,0.1816275268793106,0.05630212277173996,4.088835648337245,0.016758735264226287,0.0,0,0.94369787722826,3.8586255216710943,0,0.058781995450191346,0.94369787722826,silver,True,-0.35650669440196353,-0.5877676514178248,-1.535882870480473
molybdenum doping of prussian blue -- stability -- under basic conditions,molybdenum doping of prussian blue,stability,under basic conditions,0.008328312076628208,0.3264894485473633,0.06254670023918152,3.8185329333595934,0.021959994048428265,0.0,0,0.9374532997608185,3.5796962986233085,0,-0.6224114100089,0.9374532997608185,molybdenum,True,-0.06786437096366675,-0.651337209466789,-1.7351459661364168
aluminum doping of prussian blue -- stability -- under basic conditions,aluminum doping of prussian blue,stability,under basic conditions,0.006698179990053177,0.3264894485473633,0.06168957054615021,3.846878424945978,0.021346266518094268,0.0,0,0.9383104294538498,3.60956614696781,0,-0.5509775661248757,0.9383104294538498,aluminum,False,-0.6101531532751042,-0.09222287420115739,-1.9096181839768203
gallium incorporation in prussian blue -- stability -- at high ph,gallium incorporation in prussian blue,stability,at high ph,0.006008503958582878,0.1816275268793106,0.10677368938922882,4.344876428454037,0.01297311125613663,0.0,0,0.8932263106107712,3.880957942247704,0,0.7040337124319483,0.8932263106107712,gallium,False,-0.523726918986361,-1.0876002222962657,-1.9748204589851723
lithium incorporation in prussian blue -- stability -- at high ph,lithium incorporation in prussian blue,stability,at high ph,0.039626769721508026,0.1816275268793106,0.16167034208774567,3.8747259194919246,0.020760027012774383,0.0,0,0.8383296579122543,3.2482976545914104,0,-0.48079873109236376,0.8383296579122543,lithium,False,-0.2663347938712511,-0.6446779707516577,-1.9804852749623523
vanadium doping of prussian blue -- stability -- under basic conditions,vanadium doping of prussian blue,stability,under basic conditions,0.04446982592344284,0.3264894485473633,0.05516203120350838,3.336340055109239,0.0355668926662824,0.0,0,0.9448379687964916,3.1523007608837883,0,-1.837591985796449,0.9448379687964916,vanadium,True,0.039595219914596115,-0.1598479522471041,-1.9981734743379127
molybdenum addition to prussian blue -- stability -- in alkaline solution,molybdenum addition to prussian blue,stability,in alkaline solution,0.027644505724310875,0.1475195735692978,0.31247442960739136,4.177532081693506,0.015336309660664784,0.0,0,0.6875255703926086,2.87216012729975,0,0.28230703660644724,0.6875255703926086,molybdenum,True,-1.6631954457645854,0.6448886953714026,-2.0767508118656197
gold incorporation in prussian blue -- stability -- at high ph,gold incorporation in prussian blue,stability,at high ph,0.02392442896962166,0.1816275268793106,0.10392646491527557,4.067336622810302,0.01712293265819873,0.0,0,0.8960735350847244,3.644632705981192,0,0.004602020180757247,0.8960735350847244,gold,True,-0.41304192156975666,-0.9264859029108978,-2.211210677325103
magnesium incorporation in prussian blue -- stability -- at high ph,magnesium incorporation in prussian blue,stability,at high ph,0.013372628018260002,0.1816275268793106,0.13124039769172668,4.221347930572286,0.014678845099712071,0.0,0,0.8687596023082733,3.6673365493688315,0,0.392727930134225,0.8687596023082733,magnesium,False,-0.8305661146026183,-0.6338523458928127,-2.2191828179102306
vanadium addition to prussian blue -- stability -- in alkaline solution,vanadium addition to prussian blue,stability,in alkaline solution,0.06948807090520859,0.1475195735692978,0.24072396755218506,3.746456330526155,0.023601232811814817,0.0,0,0.7592760324478149,2.8445944983808986,0,-0.8040525990072852,0.7592760324478149,vanadium,True,-1.6600066915732705,1.2021710129992471,-2.320809462654956
cesium addition to prussian blue -- stability -- in alkaline solution,cesium addition to prussian blue,stability,in alkaline solution,0.02118721604347229,0.1475195735692978,0.2367023229598999,4.264359619508175,0.01406086855649212,0.0,0,0.7632976770401001,3.2549757916341955,0,0.5011222496778086,0.7632976770401001,cesium,False,-1.475189267933098,-0.019537574421949623,-2.478562647821312
radium incorporation in prussian blue -- stability -- at high ph,radium incorporation in prussian blue,stability,at high ph,0.03159801661968231,0.1816275268793106,0.08495412021875381,3.9685750085201166,0.018900346787873896,0.0,0,0.9150458797812462,3.631428210149157,0,-0.24428841502086873,0.9150458797812462,radium,False,-0.145200823189811,-1.344776241120781,-2.551854423081662
platinum incorporation in prussian blue -- stability -- at high ph,platinum incorporation in prussian blue,stability,at high ph,0.027417466044425964,0.1816275268793106,0.1402357667684555,4.021167549436319,0.01793201619713339,0.0,0,0.8597642332315445,3.4572560348366856,0,-0.11174926515914249,0.8597642332315445,platinum,True,-0.47336048544729636,-1.0873566802690202,-2.6895052564572657
strontium incorporation in prussian blue -- stability -- at high ph,strontium incorporation in prussian blue,stability,at high ph,0.0905291736125946,0.1816275268793106,0.09629232436418533,3.4249648554733403,0.03255042493827856,0.0,0,0.9037076756358147,3.095167028674166,0,-1.6142474678801346,0.9037076756358147,strontium,False,0.6003883468707173,-1.5577744631940846,-2.750132468929827
potassium incorporation in prussian blue -- stability -- at high ph,potassium incorporation in prussian blue,stability,at high ph,0.04787951335310936,0.1816275268793106,0.1918429732322693,3.7866426973739293,0.02267158961013118,0.0,0,0.8081570267677307,3.0602019037414547,0,-0.7027784105910609,0.8081570267677307,potassium,False,-0.27804929122925554,-1.0215545324717843,-2.7912087917572483
rubidium incorporation in prussian blue -- stability -- at high ph,rubidium incorporation in prussian blue,stability,at high ph,0.0013456903398036957,0.1816275268793106,0.08679337799549103,4.431798958381277,0.011893075269319639,0.0,0,0.913206622004509,4.047148156186467,0,0.9230883163679545,0.913206622004509,rubidium,False,-1.183444730567299,-1.0452006458395093,-3.0116021135259077
rhodium incorporation in prussian blue -- stability -- at high ph,rhodium incorporation in prussian blue,stability,at high ph,0.02783629111945629,0.1816275268793106,0.1454201489686966,4.015772174809863,0.018029027613457708,0.0,0,0.8545798510313034,3.431797986924666,0,-0.12534621928454626,0.8545798510313034,rhodium,True,-0.9501688316749468,-0.757440110339713,-3.1618440481440095
calcium incorporation in prussian blue -- stability -- at high ph,calcium incorporation in prussian blue,stability,at high ph,0.046313121914863586,0.1816275268793106,0.21680043637752533,3.8027753937438464,0.022308770235165386,0.0,0,0.7831995636224747,2.978332028934465,0,-0.6621221915798313,0.7831995636224747,calcium,False,-0.5715724855465957,-1.176743874179388,-3.570382973942105
molybdenum incorporation in prussian blue -- stability -- at high ph,molybdenum incorporation in prussian blue,stability,at high ph,0.009152194485068321,0.1816275268793106,0.13869205117225647,4.290266273987961,0.01370127651806037,0.0,0,0.8613079488277435,3.695240444373417,0,0.566409948288592,0.8613079488277435,molybdenum,True,-1.1483562170138257,-1.2463634523798066,-3.5998476643087693
cesium incorporation in prussian blue -- stability -- at high ph,cesium incorporation in prussian blue,stability,at high ph,0.0026607252657413483,0.1816275268793106,0.08081656694412231,4.406510037478238,0.012197673556974495,0.0,0,0.9191834330558777,4.050391024044432,0,0.8593573762190515,0.9191834330558777,cesium,False,-0.7275078597298007,-2.0062618318090344,-3.6050510909541016
sodium incorporation in prussian blue -- stability -- at high ph,sodium incorporation in prussian blue,stability,at high ph,0.011371195316314697,0.1816275268793106,0.22840306162834167,4.253439370643134,0.014215258192745104,0.0,0,0.7715969383716583,3.2819407959377154,0,0.47360198776163387,0.7715969383716583,sodium,False,-1.4276939349111175,-0.9868668778807609,-3.8620861988817428
vanadium incorporation in prussian blue -- stability -- at high ph,vanadium incorporation in prussian blue,stability,at high ph,0.05004724860191345,0.1816275268793106,0.04612869396805763,3.764737403642581,0.023173696764740778,0.0,0,0.9538713060319424,3.5910749840798526,0,-0.7579822276732262,0.9538713060319424,vanadium,True,-1.051222406789559,-0.9301950116362908,-4.25571955870678
aluminum incorporation in prussian blue -- stability -- at high ph,aluminum incorporation in prussian blue,stability,at high ph,0.011846290901303291,0.1816275268793106,0.09366090595722198,4.245727836282612,0.014325303408127292,0.0,0,0.906339094042778,3.8480691206885864,0,0.4541680492131681,0.906339094042778,aluminum,False,-1.8856568660425868,-1.1613578339864798,-5.059182433851725
